pdbcode,-log[Ki or Kd or IC50],dataset,binding constant type,data sign
5dwr,11.22,refined,Ki,=
4ih7,5.24,refined,Kd,=
2r0h,3.51,refined,Kd,=
3sio,8.00,refined,Ki,=
4mrz,3.52,refined,Ki,=
1yc4,6.55,refined,Kd,=
2c3l,5.07,refined,Ki,=
1o5g,4.96,refined,Ki,=
2q7y,4.30,refined,Kd,=
3wtl,7.04,refined,Kd,=
3mv0,3.85,refined,Ki,=
3b7j,5.17,refined,Ki,=
4xt2,7.15,refined,Kd,=
1o2n,6.09,refined,Ki,=
4hfp,7.38,refined,Kd,=
3s0d,7.05,refined,Kd,=
3hkw,8.64,refined,Kd,=
4deu,5.64,refined,Kd,=
1nw7,5.09,refined,Kd,=
4lyw,6.63,refined,Kd,=
1bma,4.59,refined,Ki,=
1d2e,6.00,refined,Kd,=
3p5l,7.39,refined,Ki,=
3eb1,4.79,refined,Ki,=
3k8q,11.28,refined,Kd,=
1fhd,6.82,refined,Ki,=
1li3,4.25,refined,Kd,=
1b3g,6.70,refined,Kd,=
3eko,6.70,refined,Ki,=
3ni5,7.55,refined,Ki,=
2f94,6.71,refined,Ki,=
4xiq,7.07,refined,Ki,=
4cp7,8.11,refined,Ki,=
3m8t,4.00,refined,Ki,=
3hzk,6.70,refined,Kd,=
3upk,4.30,refined,Kd,=
3a1s,4.83,refined,Kd,=
1jet,7.25,refined,Kd,=
2aoc,4.89,refined,Ki,=
1qb9,7.44,refined,Ki,=
1uz4,3.40,refined,Ki,=
4x6o,8.72,refined,Ki,=
1oyq,6.96,refined,Ki,=
1c5o,3.49,refined,Ki,=
1a1e,6.00,refined,Kd,=
3vfb,9.04,refined,Ki,=
4kxb,4.12,refined,Ki,=
4fxp,4.09,refined,Kd,=
2rin,4.00,refined,Kd,=
4q7p,4.32,refined,Ki,=
3tfp,6.47,refined,Ki,=
1h6h,5.30,refined,Kd,=
4iva,7.16,refined,Ki,=
1q54,5.85,refined,Ki,=
2gkl,5.35,refined,Ki,=
2pv1,7.14,refined,Kd,=
6std,8.64,refined,Ki,=
4c6u,4.59,refined,Kd,=
3nu3,9.82,refined,Ki,=
2rk8,3.64,refined,Ki,=
1wdn,6.30,refined,Kd,=
4jpx,5.15,refined,Kd,=
4qpd,7.82,refined,Kd,=
2uy4,4.68,refined,Ki,=
3hkq,5.34,refined,Ki,=
1o5r,8.12,refined,Ki,=
4oks,4.48,refined,Kd,=
4aba,3.82,refined,Kd,=
3oy0,8.00,refined,Ki,=
3l1n,5.63,refined,Kd,=
5aoj,4.68,refined,Kd,=
1f5l,5.28,refined,Ki,=
1ppk,7.66,refined,Ki,=
2evl,6.70,refined,Kd,=
4ad6,4.78,refined,Kd,=
3bf1,2.52,refined,Kd,=
3hx3,8.00,refined,Kd,=
3ouj,6.05,refined,Kd,=
1gaf,8.00,refined,Kd,=
2hhn,7.49,refined,Ki,=
1add,6.74,refined,Ki,=
1v2w,4.01,refined,Ki,=
4cd4,6.58,refined,Ki,=
3t85,7.95,refined,Ki,=
2vwc,6.62,refined,Kd,=
4bck,8.40,refined,Ki,=
1mfa,5.04,refined,Kd,=
3e6y,5.60,refined,Kd,=
3wz6,5.96,refined,Ki,=
2y81,8.70,refined,Ki,=
2x6x,3.68,refined,Kd,=
2vvu,8.10,refined,Ki,=
3n7h,4.50,refined,Kd,=
4zek,5.66,refined,Kd,=
3m8u,4.89,refined,Kd,=
3pwk,3.35,refined,Ki,=
3ta1,3.25,refined,Kd,=
1utm,3.01,refined,Kd,=
2rkf,9.08,refined,Ki,=
1ejn,5.62,refined,Ki,=
1lzq,8.39,refined,Ki,=
1hi5,4.04,refined,Ki,=
2zq0,6.82,refined,Ki,=
2gl0,4.82,refined,Kd,=
3iod,4.10,refined,Kd,=
2yi7,8.32,refined,Kd,=
3p9t,6.20,refined,Kd,=
1i00,6.34,refined,Ki,=
4hu1,7.54,refined,Kd,=
185l,3.54,refined,Kd,=
2vjx,4.96,refined,Ki,=
3s72,6.40,refined,Kd,=
3bzf,4.52,refined,Kd,=
1yds,5.92,refined,Ki,=
3dnd,4.80,refined,Ki,=
3rz0,7.55,refined,Kd,=
1hdq,5.82,refined,Ki,=
1lyx,4.54,refined,Ki,=
188l,3.33,refined,Kd,=
1ur9,5.77,refined,Ki,=
3hll,8.24,refined,Ki,=
2ra6,4.52,refined,Kd,=
3drf,7.00,refined,Kd,=
4ge1,6.43,refined,Kd,=
4jx9,8.62,refined,Kd,=
2fzg,3.38,refined,Ki,=
4bf1,8.62,refined,Ki,=
3vjc,7.72,refined,Kd,=
4elf,8.03,refined,Ki,=
2gsu,3.59,refined,Ki,=
5d1r,4.84,refined,Kd,=
3m3c,4.06,refined,Kd,=
1izi,6.59,refined,Ki,=
2qd8,9.07,refined,Ki,=
3su1,6.68,refined,Ki,=
3m3o,3.60,refined,Kd,=
4mc6,9.59,refined,Ki,=
4m3p,5.40,refined,Kd,=
2hmv,7.70,refined,Kd,=
2v2h,3.77,refined,Ki,=
4jpy,4.43,refined,Kd,=
4alx,7.28,refined,Ki,=
1c88,5.29,refined,Ki,=
1g7v,6.40,refined,Kd,=
3m3e,4.43,refined,Kd,=
4qjw,7.80,refined,Kd,=
1ghv,4.35,refined,Ki,=
4ymb,6.21,refined,Ki,=
3el4,7.17,refined,Kd,=
3pbb,7.02,refined,Ki,=
1pro,11.30,refined,Ki,=
3kqr,4.43,refined,Kd,=
3m40,6.77,refined,Kd,=
3cke,6.10,refined,Ki,=
3iub,4.54,refined,Kd,=
1c5n,4.70,refined,Ki,=
1ghy,8.10,refined,Ki,=
3mxe,10.01,refined,Ki,=
3gpo,5.30,refined,Kd,=
3gs6,6.59,refined,Ki,=
4pyy,7.23,refined,Kd,=
2ihq,8.49,refined,Ki,=
4fht,6.17,refined,Kd,=
5c3p,4.46,refined,Kd,=
3iw6,5.48,refined,Kd,=
3x00,9.08,refined,Kd,=
2qpu,3.60,refined,Kd,=
1yda,6.55,refined,Kd,=
4aq4,6.17,refined,Kd,=
1q7a,7.19,refined,Kd,=
4ezz,5.19,refined,Kd,=
1hmr,6.55,refined,Kd,=
2wc4,5.29,refined,Kd,=
4j3l,7.80,refined,Kd,=
4qgd,7.43,refined,Kd,=
2vw1,3.52,refined,Ki,=
4eor,6.30,refined,Ki,=
4uac,6.54,refined,Kd,=
1kyv,5.92,refined,Kd,=
5ceq,7.38,refined,Ki,=
1o3l,6.54,refined,Ki,=
2eg8,4.50,refined,Ki,=
3ozg,9.19,refined,Ki,=
3r6c,4.72,refined,Ki,=
3tfu,3.28,refined,Ki,=
3r7o,8.36,refined,Kd,=
2qg0,5.72,refined,Ki,=
4cjr,3.10,refined,Kd,=
4zei,5.88,refined,Kd,=
1m0o,2.31,refined,Ki,=
1tkb,8.00,refined,Ki,=
4bcn,7.92,refined,Ki,=
1dl7,6.49,refined,Kd,=
4ivc,10.00,refined,Ki,=
2oag,8.47,refined,Ki,=
1x8r,6.12,refined,Ki,=
3u8n,10.17,refined,Ki,=
1apv,9.00,refined,Ki,=
1pxo,8.70,refined,Ki,=
1g32,6.11,refined,Ki,=
1br6,3.22,refined,Ki,=
3l4x,6.89,refined,Ki,=
3sue,9.08,refined,Ki,=
4nxv,5.42,refined,Kd,=
2pqz,5.67,refined,Ki,=
3dx4,7.12,refined,Ki,=
2ves,7.70,refined,Ki,=
3ocz,7.46,refined,Ki,=
4hla,10.80,refined,Ki,=
2vc9,8.44,refined,Kd,=
3hcm,3.30,refined,Kd,=
1m0q,3.89,refined,Ki,=
1utl,2.47,refined,Kd,=
1ypj,7.02,refined,Ki,=
4wup,9.82,refined,Kd,=
3fat,7.64,refined,Kd,=
1f4f,4.62,refined,Ki,=
4ncn,5.67,refined,Kd,=
1xr9,7.15,refined,Kd,=
4owv,4.35,refined,Ki,=
2qrg,5.18,refined,Ki,=
3d2e,6.42,refined,Kd,=
4b3c,2.68,refined,Kd,=
3f70,4.85,refined,Kd,=
2qu6,8.52,refined,Ki,=
3sm2,9.70,refined,Ki,=
1m2x,4.15,refined,Ki,=
3t5u,7.59,refined,Ki,=
4o05,7.43,refined,Ki,=
3jzj,3.61,refined,Kd,=
1y1z,3.08,refined,Ki,=
2tpi,4.31,refined,Kd,=
4lkq,3.35,refined,Ki,=
3ggu,9.77,refined,Ki,=
3p7i,7.70,refined,Kd,=
3h30,4.53,refined,Ki,=
1o0h,5.92,refined,Ki,=
3u7m,7.45,refined,Ki,=
1njs,7.82,refined,Ki,=
1k6c,7.48,refined,Kd,=
4o6w,8.52,refined,Kd,=
4b5s,3.49,refined,Kd,=
2rd6,8.30,refined,Ki,=
1hn4,3.82,refined,Kd,=
4knm,8.00,refined,Kd,=
1rd4,7.74,refined,Kd,=
4re2,4.98,refined,Ki,=
3lp4,4.88,refined,Kd,=
1o3j,6.77,refined,Ki,=
4x5q,9.00,refined,Kd,=
4q6d,7.36,refined,Kd,=
1w5w,8.80,refined,Ki,=
4ck3,3.57,refined,Kd,=
3nuj,9.39,refined,Ki,=
2am4,3.72,refined,Ki,=
2i4j,6.16,refined,Kd,=
3uod,7.31,refined,Kd,=
4hbm,7.92,refined,Kd,=
3dx3,6.52,refined,Ki,=
5c1m,10.80,refined,Ki,=
4myd,4.55,refined,Kd,=
2nsl,4.68,refined,Kd,=
4a4q,9.40,refined,Ki,=
3gst,6.72,refined,Ki,=
3hk1,6.17,refined,Ki,=
3dsz,7.77,refined,Kd,=
2fqx,7.15,refined,Kd,=
2b7d,8.70,refined,Ki,=
2xde,5.47,refined,Kd,=
2yfa,5.07,refined,Kd,=
4lm4,3.04,refined,Ki,=
1ui0,7.06,refined,Ki,=
3o7u,7.28,refined,Ki,=
4u8w,11.24,refined,Ki,=
4b9k,6.17,refined,Ki,=
3nyd,3.48,refined,Ki,=
2ez7,4.36,refined,Kd,=
3t0b,4.30,refined,Ki,=
4ty7,9.52,refined,Ki,=
3c8a,6.18,refined,Ki,=
2xn3,5.92,refined,Kd,=
4p6c,4.00,refined,Ki,=
1e3g,9.00,refined,Kd,=
4i8w,10.90,refined,Ki,=
4omk,4.40,refined,Kd,=
3fzn,4.01,refined,Kd,=
3ryz,8.62,refined,Kd,=
3p58,7.60,refined,Ki,=
4az5,5.99,refined,Kd,=
3p3g,9.74,refined,Ki,=
4hzm,4.63,refined,Ki,=
2fw6,2.92,refined,Kd,=
1xap,8.70,refined,Kd,=
3rz5,7.89,refined,Kd,=
5efa,4.83,refined,Kd,=
1olu,4.41,refined,Kd,=
4nj9,6.97,refined,Kd,=
3qx8,2.86,refined,Kd,=
3b7r,7.70,refined,Ki,=
3pck,6.70,refined,Kd,=
4knj,7.95,refined,Kd,=
4gzt,7.77,refined,Ki,=
1wur,6.66,refined,Ki,=
4uye,8.02,refined,Kd,=
1mes,7.70,refined,Ki,=
3mdz,9.10,refined,Ki,=
4zzd,6.60,refined,Kd,=
1o2j,6.92,refined,Ki,=
1w13,8.70,refined,Ki,=
4iic,4.85,refined,Ki,=
2i4z,5.70,refined,Kd,=
3w37,5.18,refined,Ki,=
5boj,7.00,refined,Kd,=
1usn,7.74,refined,Ki,=
4asd,9.28,refined,Ki,=
3gcp,7.82,refined,Kd,=
4iif,5.18,refined,Ki,=
3f48,6.29,refined,Kd,=
4m2w,7.28,refined,Ki,=
4f9y,6.74,refined,Kd,=
3dd8,7.85,refined,Ki,=
1v11,3.98,refined,Kd,=
4rdn,5.92,refined,Kd,=
2o0u,5.49,refined,Ki,=
2qm9,7.77,refined,Kd,=
3nb5,7.74,refined,Ki,=
1jqy,4.92,refined,Ki,=
1h4w,4.66,refined,Ki,=
3buf,3.10,refined,Kd,=
1q84,11.05,refined,Ki,=
3h89,7.64,refined,Ki,=
4b2l,3.24,refined,Kd,=
2ypp,4.41,refined,Kd,=
1d4h,10.00,refined,Ki,=
3r5t,8.58,refined,Kd,=
2ceq,7.28,refined,Ki,=
4qxr,6.00,refined,Kd,=
3ao1,2.26,refined,Kd,=
2rio,4.69,refined,Kd,=
3acl,6.22,refined,Kd,=
3f5j,4.28,refined,Ki,=
1azm,6.10,refined,Ki,=
5yas,3.26,refined,Ki,=
1b1h,7.03,refined,Kd,=
3dln,6.60,refined,Ki,=
1vzq,7.44,refined,Ki,=
3ttm,8.52,refined,Kd,=
6upj,6.32,refined,Ki,=
1a8i,5.52,refined,Ki,=
4bks,3.82,refined,Kd,=
4a4v,6.54,refined,Kd,=
1toi,4.05,refined,Kd,=
4lm2,3.03,refined,Ki,=
1ydk,5.89,refined,Kd,=
4mpn,6.62,refined,Kd,=
4jsa,4.96,refined,Ki,=
4de5,3.15,refined,Kd,=
2e92,6.89,refined,Ki,=
4qfp,4.23,refined,Kd,=
2h4g,6.52,refined,Ki,=
3v4t,4.11,refined,Kd,=
4cs9,2.10,refined,Kd,=
2cf9,7.82,refined,Ki,=
2pwd,4.40,refined,Ki,=
2boj,5.77,refined,Kd,=
3obu,4.30,refined,Kd,=
5fl6,7.36,refined,Ki,=
1e1x,5.89,refined,Ki,=
3hkt,5.39,refined,Ki,=
4iid,5.62,refined,Ki,=
4ei4,8.74,refined,Ki,=
3sax,6.57,refined,Kd,=
1sv3,4.35,refined,Kd,=
3rux,9.28,refined,Kd,=
3egt,8.90,refined,Ki,=
7std,10.72,refined,Ki,=
3ff3,3.57,refined,Ki,=
4i7m,4.14,refined,Kd,=
3el5,7.72,refined,Kd,=
3daz,7.93,refined,Ki,=
3n1c,5.22,refined,Kd,=
1xgi,4.85,refined,Ki,=
3t64,6.70,refined,Ki,=
4pp3,7.82,refined,Kd,=
1ro7,3.18,refined,Ki,=
1nhz,6.08,refined,Ki,=
4ksy,8.42,refined,Kd,=
4qll,3.38,refined,Ki,=
3isj,3.68,refined,Kd,=
3ai8,3.81,refined,Ki,=
1ssq,6.00,refined,Ki,=
1j14,4.49,refined,Ki,=
2weh,5.95,refined,Kd,=
4btk,6.62,refined,Kd,=
3rdq,9.31,refined,Kd,=
1f3e,6.70,refined,Ki,=
2o4j,10.10,refined,Ki,=
2ya7,3.14,refined,Ki,=
1k1j,7.55,refined,Kd,=
4iie,2.34,refined,Ki,=
3zj6,6.66,refined,Ki,=
3p8z,6.09,refined,Ki,=
3vje,8.01,refined,Kd,=
4ehz,8.00,refined,Ki,=
4g8n,7.20,refined,Kd,=
4loy,8.09,refined,Ki,=
3ljo,6.62,refined,Kd,=
2j7g,7.00,refined,Kd,=
4crc,8.72,refined,Ki,=
3s76,5.05,refined,Kd,=
1w5v,8.15,refined,Ki,=
4avi,7.63,refined,Kd,=
1lhu,8.83,refined,Kd,=
4czs,5.00,refined,Kd,=
4i7j,3.32,refined,Kd,=
2iw4,9.30,refined,Kd,=
1p19,4.11,refined,Kd,=
4rj8,7.77,refined,Ki,=
4w9j,6.23,refined,Kd,=
2c97,6.14,refined,Kd,=
1rtf,3.04,refined,Ki,=
3el1,9.64,refined,Kd,=
4ap7,7.96,refined,Ki,=
4ufk,3.89,refined,Ki,=
4qac,9.40,refined,Kd,=
4pox,5.43,refined,Kd,=
1pvn,9.82,refined,Ki,=
1b5i,7.05,refined,Kd,=
4bqs,4.21,refined,Ki,=
2avs,7.57,refined,Ki,=
4qfl,5.11,refined,Kd,=
2bfq,6.89,refined,Kd,=
1stc,8.10,refined,Ki,=
4n6g,5.47,refined,Kd,=
4rrg,2.81,refined,Kd,=
2psu,7.62,refined,Ki,=
2cn0,7.66,refined,Ki,=
3ok9,11.23,refined,Ki,=
3eax,4.92,refined,Ki,=
4qb3,5.47,refined,Kd,=
2qry,8.64,refined,Kd,=
2qci,8.34,refined,Ki,=
4gr0,9.55,refined,Ki,=
4lhv,10.00,refined,Kd,=
3hek,8.27,refined,Ki,=
3da9,5.51,refined,Kd,=
5azf,4.44,refined,Kd,=
2xht,5.96,refined,Kd,=
3zdh,7.35,refined,Ki,=
2vk2,6.89,refined,Kd,=
1zc9,3.22,refined,Kd,=
3b4f,8.14,refined,Ki,=
4q4r,6.43,refined,Kd,=
1r9l,5.40,refined,Kd,=
4flp,6.72,refined,Kd,=
1f0u,7.16,refined,Ki,=
1j16,3.84,refined,Ki,=
3ppp,5.22,refined,Kd,=
1hvk,10.96,refined,Ki,=
4lar,4.68,refined,Kd,=
1vfn,5.60,refined,Ki,=
3str,8.40,refined,Ki,=
4gr8,7.83,refined,Ki,=
2fmb,8.70,refined,Ki,=
2bvr,3.70,refined,Ki,=
4k4j,6.12,refined,Kd,=
1x8j,6.96,refined,Ki,=
3l6h,5.40,refined,Kd,=
1lee,7.74,refined,Ki,=
1hms,6.37,refined,Kd,=
1lke,7.52,refined,Kd,=
2jjb,7.92,refined,Ki,=
5e2o,8.70,refined,Ki,=
4gkh,4.67,refined,Ki,=
4kz3,2.77,refined,Ki,=
1p57,4.40,refined,Ki,=
2o4s,10.51,refined,Kd,=
1o35,5.00,refined,Ki,=
3rv4,2.30,refined,Ki,=
1ndz,8.11,refined,Ki,=
4m8y,9.96,refined,Ki,=
3suv,4.55,refined,Ki,=
2j34,7.82,refined,Ki,=
1fkw,5.05,refined,Ki,=
1i2s,3.31,refined,Ki,=
3cj5,6.34,refined,Kd,=
4c2v,9.00,refined,Ki,=
1if8,9.64,refined,Kd,=
3fzy,6.74,refined,Kd,=
1owh,7.40,refined,Ki,=
1kui,3.77,refined,Ki,=
3djk,10.59,refined,Ki,=
4k55,5.51,refined,Kd,=
3o9p,6.52,refined,Kd,=
1qf0,7.38,refined,Ki,=
2cht,5.52,refined,Ki,=
4wop,4.76,refined,Kd,=
3qxv,8.40,refined,Kd,=
2ha6,4.32,refined,Kd,=
2ax9,9.52,refined,Ki,=
1wuq,8.27,refined,Ki,=
3t6b,6.36,refined,Kd,=
4l4v,5.78,refined,Kd,=
4mhz,6.87,refined,Ki,=
2p3a,7.96,refined,Ki,=
4yik,6.89,refined,Ki,=
2uwl,8.40,refined,Ki,=
3juo,5.07,refined,Kd,=
3sus,4.15,refined,Ki,=
4tkj,6.04,refined,Kd,=
3gt9,3.96,refined,Ki,=
3c56,7.89,refined,Ki,=
1zsf,9.92,refined,Ki,=
1x8t,7.80,refined,Ki,=
2reg,5.64,refined,Kd,=
4ibg,3.97,refined,Kd,=
3wqm,6.25,refined,Kd,=
3sha,5.59,refined,Ki,=
2qpq,6.37,refined,Kd,=
4ddh,3.30,refined,Kd,=
4aci,2.22,refined,Kd,=
2vt3,4.15,refined,Kd,=
4r75,7.24,refined,Kd,=
3k4q,5.34,refined,Ki,=
3hvi,8.30,refined,Ki,=
3ng4,5.43,refined,Kd,=
1pzp,3.31,refined,Ki,=
4cwp,6.77,refined,Ki,=
1fzq,7.62,refined,Kd,=
4qhc,6.70,refined,Ki,=
4rqk,5.82,refined,Kd,=
1i1e,5.03,refined,Kd,=
4u1b,5.31,refined,Ki,=
1g4o,8.25,refined,Kd,=
2f8g,8.70,refined,Ki,=
1nc3,5.00,refined,Ki,=
4k3h,6.85,refined,Kd,=
3ekv,9.41,refined,Kd,=
4yc9,8.89,refined,Kd,=
3t2w,7.46,refined,Kd,=
4knn,7.78,refined,Kd,=
1w9u,6.09,refined,Kd,=
4u71,5.22,refined,Ki,=
1c5z,4.01,refined,Ki,=
2j7h,7.19,refined,Kd,=
4el5,5.37,refined,Ki,=
1ax0,3.13,refined,Kd,=
3m37,9.04,refined,Ki,=
1o2z,6.11,refined,Ki,=
2vvv,8.22,refined,Ki,=
2vpe,4.94,refined,Kd,=
3ibi,8.59,refined,Ki,=
2r43,6.00,refined,Ki,=
4q1x,11.15,refined,Ki,=
1m83,3.40,refined,Kd,=
4rux,7.92,refined,Ki,=
1kug,3.80,refined,Ki,=
4ytc,7.89,refined,Ki,=
3t83,6.98,refined,Ki,=
1qbv,5.39,refined,Ki,=
1g2l,7.24,refined,Ki,=
2hmu,7.70,refined,Kd,=
2x4z,8.57,refined,Kd,=
4np9,5.03,refined,Kd,=
3jvr,5.72,refined,Ki,=
2nt7,6.52,refined,Ki,=
2j95,8.40,refined,Ki,=
3fed,7.46,refined,Ki,=
4del,7.68,refined,Kd,=
1iih,2.89,refined,Ki,=
2ot1,4.00,refined,Ki,=
4dq2,7.52,refined,Ki,=
4b34,3.14,refined,Kd,=
1m7i,5.40,refined,Kd,=
3wq5,3.85,refined,Ki,=
3f16,8.23,refined,Kd,=
1pr5,3.92,refined,Ki,=
4nkt,5.97,refined,Kd,=
2pqb,7.20,refined,Kd,=
2yhw,5.60,refined,Kd,=
3iss,6.05,refined,Ki,=
4jkw,4.16,refined,Kd,=
2zgx,6.74,refined,Ki,=
3ohi,4.85,refined,Ki,=
4pee,8.32,refined,Ki,=
2bok,6.55,refined,Ki,=
4h75,6.60,refined,Kd,=
3alt,2.92,refined,Kd,=
2x09,3.76,refined,Ki,=
2q55,8.69,refined,Ki,=
4gzp,7.84,refined,Ki,=
3mhm,7.00,refined,Kd,=
1h1s,8.22,refined,Ki,=
4b5t,3.33,refined,Kd,=
3jup,5.58,refined,Kd,=
4io7,3.68,refined,Kd,=
1m2r,6.46,refined,Ki,=
3ddf,4.66,refined,Ki,=
4fcq,7.00,refined,Kd,=
4u6w,4.21,refined,Ki,=
4b3d,2.68,refined,Kd,=
5bry,11.82,refined,Ki,=
4msn,4.03,refined,Ki,=
2hl4,7.64,refined,Ki,=
3suf,7.56,refined,Ki,=
3rz1,8.74,refined,Kd,=
4ara,6.05,refined,Kd,=
1e3v,4.34,refined,Kd,=
2qnp,6.41,refined,Ki,=
1nh0,9.74,refined,Ki,=
1y3x,5.14,refined,Ki,=
3igp,7.02,refined,Ki,=
3sjf,7.64,refined,Ki,=
2ovv,7.92,refined,Ki,=
4ibe,4.15,refined,Kd,=
2pvh,6.59,refined,Ki,=
1ew9,3.22,refined,Ki,=
3f3t,4.59,refined,Kd,=
1no6,4.41,refined,Ki,=
1d6w,5.96,refined,Ki,=
1drj,7.40,refined,Kd,=
3sym,4.57,refined,Ki,=
1tx7,4.60,refined,Ki,=
4e70,5.28,refined,Kd,=
4kyh,5.92,refined,Ki,=
1fkb,9.70,refined,Kd,=
1k6t,7.62,refined,Kd,=
2vrj,6.30,refined,Kd,=
2gz2,5.22,refined,Kd,=
1uv6,5.12,refined,Kd,=
2clh,4.06,refined,Kd,=
5c28,5.66,refined,Ki,=
4b6r,5.85,refined,Ki,=
3pcj,7.22,refined,Kd,=
1ydt,7.32,refined,Ki,=
1pyn,5.49,refined,Ki,=
4a6s,5.20,refined,Kd,=
4up5,2.60,refined,Kd,=
1fzo,7.89,refined,Kd,=
3vw2,4.75,refined,Kd,=
4ymg,4.68,refined,Kd,=
3ekt,10.59,refined,Kd,=
1v2s,4.17,refined,Ki,=
3u3u,6.88,refined,Kd,=
1c3e,6.59,refined,Ki,=
