pdbcode,-log[Ki or Kd or IC50],dataset,binding constant type,data sign
1n5r,5.66,refined,Ki,=
5aoi,3.03,refined,Kd,=
4abh,4.15,refined,Kd,=
4de3,5.52,refined,Ki,=
1ypg,8.00,refined,Ki,=
3tvc,7.74,refined,Ki,=
1hpx,11.26,refined,Ki,=
4w9o,7.77,refined,Ki,=
4nh7,8.40,refined,Ki,=
1thz,5.15,refined,Ki,=
3b3c,3.98,refined,Ki,=
4jfk,6.44,refined,Kd,=
1g9r,5.70,refined,Ki,=
1srg,5.30,refined,Kd,=
2p3b,8.48,refined,Ki,=
2nmz,8.37,refined,Ki,=
1lcp,6.64,refined,Ki,=
3m96,7.22,refined,Kd,=
3b5j,5.68,refined,Kd,=
3t1a,8.37,refined,Ki,=
1bv7,10.30,refined,Ki,=
3mhl,7.25,refined,Kd,=
3mhc,7.96,refined,Ki,=
3l7c,2.44,refined,Ki,=
3pju,4.88,refined,Kd,=
1oxr,5.19,refined,Kd,=
3neo,5.92,refined,Kd,=
1dy4,4.36,refined,Ki,=
2za5,8.43,refined,Ki,=
2usn,6.51,refined,Ki,=
4bup,4.95,refined,Kd,=
2p2a,6.12,refined,Ki,=
2f7o,7.44,refined,Ki,=
2x91,6.74,refined,Ki,=
4o0b,8.30,refined,Ki,=
4u5s,2.41,refined,Kd,=
4p5z,7.41,refined,Kd,=
4i72,9.05,refined,Ki,=
5egm,8.62,refined,Ki,=
2wos,3.90,refined,Kd,=
4ww6,10.21,refined,Kd,=
3su4,6.26,refined,Ki,=
1rql,2.75,refined,Ki,=
4aj4,3.89,refined,Kd,=
4mhy,6.47,refined,Ki,=
3hf8,6.51,refined,Ki,=
1jvu,5.15,refined,Ki,=
3tkw,5.27,refined,Kd,=
2r38,7.44,refined,Ki,=
4qer,7.54,refined,Kd,=
1fcz,9.22,refined,Kd,=
3oim,6.74,refined,Ki,=
3p8o,8.72,refined,Ki,=
5cau,8.80,refined,Ki,=
2f81,10.52,refined,Ki,=
1hi4,4.49,refined,Ki,=
3k8o,11.07,refined,Kd,=
3odu,8.14,refined,Ki,=
3pgu,6.70,refined,Kd,=
4sga,7.30,refined,Ki,=
4q1w,11.70,refined,Ki,=
4dkr,6.52,refined,Kd,=
4jv8,5.85,refined,Kd,=
3zi0,7.40,refined,Kd,=
4fz3,3.73,refined,Kd,=
2y80,8.05,refined,Ki,=
4msa,3.30,refined,Ki,=
4av5,7.21,refined,Kd,=
2v2c,3.41,refined,Ki,=
1i37,9.57,refined,Ki,=
4att,6.98,refined,Kd,=
2zb1,6.32,refined,Kd,=
1r6n,7.40,refined,Kd,=
2pmk,5.92,refined,Kd,=
4i8x,2.64,refined,Kd,=
3i60,8.70,refined,Ki,=
1ciz,7.44,refined,Ki,=
1li2,4.04,refined,Kd,=
4c1u,7.09,refined,Kd,=
3g2k,4.79,refined,Ki,=
5cs3,2.15,refined,Kd,=
3n3j,8.48,refined,Ki,=
4c1y,3.60,refined,Kd,=
4fxq,5.77,refined,Kd,=
2fle,7.85,refined,Ki,=
3l7a,4.33,refined,Ki,=
4mrw,3.30,refined,Ki,=
3dcc,8.96,refined,Ki,=
1lag,6.30,refined,Kd,=
3h78,4.24,refined,Kd,=
1pzi,4.22,refined,Kd,=
1ppc,6.16,refined,Ki,=
4baq,9.01,refined,Ki,=
4k7i,2.82,refined,Kd,=
2pow,7.20,refined,Ki,=
4kzq,6.10,refined,Kd,=
4r4i,6.27,refined,Kd,=
2hnx,7.08,refined,Kd,=
1laf,7.85,refined,Kd,=
1mfi,5.59,refined,Ki,=
2igv,2.23,refined,Kd,=
4zyf,8.64,refined,Kd,=
1k1n,6.82,refined,Kd,=
3lir,6.92,refined,Ki,=
2doo,7.17,refined,Kd,=
4m7j,6.11,refined,Kd,=
1bv9,9.96,refined,Ki,=
2gj5,8.32,refined,Kd,=
3fl5,7.28,refined,Ki,=
3l0v,7.64,refined,Ki,=
4v27,6.66,refined,Kd,=
3wto,6.92,refined,Kd,=
1trd,5.40,refined,Ki,=
3nuo,9.80,refined,Ki,=
4p6x,7.04,refined,Ki,=
4u73,5.18,refined,Ki,=
1b6l,8.30,refined,Ki,=
1nja,6.31,refined,Kd,=
1v2j,3.25,refined,Ki,=
4bqh,5.59,refined,Kd,=
3r17,6.41,refined,Ki,=
4io5,5.03,refined,Kd,=
2ybu,6.38,refined,Ki,=
4kax,4.77,refined,Kd,=
4cra,7.22,refined,Ki,=
2i2c,4.70,refined,Ki,=
3gr2,2.52,refined,Ki,=
3cow,6.90,refined,Kd,=
1i5r,8.52,refined,Ki,=
4ew3,6.74,refined,Ki,=
3iww,7.96,refined,Ki,=
2gh9,6.00,refined,Kd,=
4q99,6.28,refined,Ki,=
3qlm,6.37,refined,Kd,=
4ye3,8.37,refined,Ki,=
3gcu,6.78,refined,Kd,=
3mna,7.39,refined,Ki,=
4qsv,2.00,refined,Kd,=
4zbi,6.51,refined,Ki,=
4bt4,3.34,refined,Ki,=
4poh,8.00,refined,Kd,=
3wjw,3.87,refined,Ki,=
4llj,3.42,refined,Ki,=
1ii5,6.62,refined,Kd,=
3a1d,4.12,refined,Kd,=
3tza,5.50,refined,Ki,=
4erf,9.40,refined,Kd,=
4u4s,2.92,refined,Kd,=
4cu7,7.59,refined,Kd,=
2x2r,7.12,refined,Ki,=
3u5l,6.19,refined,Kd,=
3w07,3.38,refined,Kd,=
1g74,6.52,refined,Kd,=
4x5y,8.03,refined,Kd,=
4qd6,8.64,refined,Ki,=
1flr,10.00,refined,Kd,=
3lgs,4.61,refined,Kd,=
4rpn,6.96,refined,Kd,=
1oss,4.79,refined,Ki,=
3jy0,8.30,refined,Ki,=
3s75,6.82,refined,Kd,=
4yth,8.70,refined,Ki,=
4cl6,5.39,refined,Kd,=
4x6m,8.24,refined,Ki,=
2xye,8.34,refined,Ki,=
3ioc,3.68,refined,Kd,=
3bxg,4.96,refined,Kd,=
1nfy,8.89,refined,Ki,=
1oz0,7.70,refined,Kd,=
2p7g,6.53,refined,Kd,=
1ezq,9.05,refined,Ki,=
2drc,9.89,refined,Kd,=
3k5i,4.70,refined,Kd,=
3ujb,5.10,refined,Kd,=
1xq0,6.34,refined,Kd,=
4djp,10.55,refined,Ki,=
5cap,7.28,refined,Ki,=
1mrx,7.26,refined,Kd,=
3vw1,4.67,refined,Kd,=
4zbf,7.13,refined,Ki,=
1a4k,8.00,refined,Kd,=
2rcb,6.79,refined,Kd,=
2nsj,4.79,refined,Kd,=
3uil,6.00,refined,Kd,=
3ao2,3.77,refined,Kd,=
4m0z,5.19,refined,Kd,=
3u10,5.44,refined,Kd,=
3okv,6.23,refined,Ki,=
3kiv,4.70,refined,Kd,=
4f7v,5.38,refined,Kd,=
3nxq,8.15,refined,Ki,=
1bzy,8.34,refined,Kd,=
1p1o,5.76,refined,Kd,=
4rww,5.85,refined,Kd,=
3r4n,6.89,refined,Ki,=
1mq5,9.00,refined,Ki,=
4n7m,5.47,refined,Kd,=
1xws,8.00,refined,Kd,=
1tcw,6.02,refined,Ki,=
1ua4,4.22,refined,Ki,=
2vmd,3.02,refined,Kd,=
4cjp,3.32,refined,Kd,=
1xka,6.88,refined,Ki,=
2rkd,2.72,refined,Ki,=
4rpo,7.64,refined,Kd,=
4w9d,4.99,refined,Kd,=
4x6p,8.30,refined,Ki,=
4rwj,8.70,refined,Kd,=
4c52,5.68,refined,Kd,=
1toj,3.39,refined,Kd,=
3nu9,9.05,refined,Ki,=
4keq,3.82,refined,Ki,=
3v3q,6.60,refined,Kd,=
2vyt,2.74,refined,Kd,=
3d8w,8.15,refined,Ki,=
1iy7,6.19,refined,Ki,=
3gi6,11.22,refined,Ki,=
3d0b,6.54,refined,Kd,=
2jfz,5.24,refined,Ki,=
2x95,4.95,refined,Ki,=
2oc2,8.52,refined,Ki,=
3g2j,4.75,refined,Ki,=
3bgb,6.05,refined,Ki,=
1o38,6.82,refined,Ki,=
4pzv,5.70,refined,Kd,=
3hb4,9.05,refined,Ki,=
1t7d,6.03,refined,Kd,=
2br1,5.14,refined,Ki,=
3sur,4.15,refined,Ki,=
1o5a,6.42,refined,Ki,=
1ec2,10.00,refined,Ki,=
1bwb,8.42,refined,Ki,=
1ivp,7.52,refined,Ki,=
2wgj,8.70,refined,Ki,=
1xh5,5.47,refined,Kd,=
3r1v,6.92,refined,Kd,=
1qyg,6.85,refined,Kd,=
1v0k,5.10,refined,Ki,=
5dq8,4.14,refined,Kd,=
1bgq,8.57,refined,Kd,=
1yei,7.46,refined,Kd,=
4e9u,5.82,refined,Ki,=
3uug,4.51,refined,Kd,=
4zwz,8.70,refined,Ki,=
2oym,5.00,refined,Ki,=
2cli,4.30,refined,Kd,=
4yrd,4.57,refined,Kd,=
1kjr,6.06,refined,Kd,=
4xya,5.86,refined,Kd,=
3t01,4.48,refined,Ki,=
1g54,8.82,refined,Kd,=
4q4q,5.79,refined,Kd,=
4gzw,4.52,refined,Kd,=
3ryj,7.80,refined,Kd,=
3k2f,7.20,refined,Ki,=
4fm8,5.97,refined,Kd,=
4z1e,8.24,refined,Ki,=
2pvm,6.44,refined,Ki,=
2cgf,6.41,refined,Kd,=
5ahw,5.17,refined,Kd,=
4ibk,4.30,refined,Kd,=
3s2v,6.80,refined,Ki,=
3gv9,2.12,refined,Ki,=
3t09,3.80,refined,Ki,=
1v2o,4.73,refined,Ki,=
4riv,7.00,refined,Ki,=
2ydt,5.52,refined,Ki,=
3qin,6.87,refined,Kd,=
3uw4,7.77,refined,Ki,=
2oi2,6.30,refined,Kd,=
3dp4,7.37,refined,Kd,=
3zk6,6.34,refined,Kd,=
1ydd,7.07,refined,Kd,=
4asj,7.55,refined,Kd,=
1xff,4.82,refined,Ki,=
3mjl,2.44,refined,Ki,=
3vvy,4.84,refined,Kd,=
4ynl,4.62,refined,Kd,=
1dif,10.66,refined,Ki,=
4cfl,5.88,refined,Kd,=
4std,10.33,refined,Ki,=
1k1i,6.58,refined,Kd,=
1o0n,4.09,refined,Ki,=
1if7,10.52,refined,Kd,=
1n46,10.52,refined,Ki,=
1pgp,5.70,refined,Kd,=
4aq6,4.80,refined,Kd,=
3qgw,5.89,refined,Ki,=
1g35,8.14,refined,Ki,=
3ebo,4.72,refined,Ki,=
4db7,6.56,refined,Kd,=
2e7f,6.10,refined,Kd,=
5caq,8.57,refined,Ki,=
2xda,6.22,refined,Ki,=
3uxk,4.93,refined,Ki,=
1i9p,8.41,refined,Kd,=
4qdk,5.85,refined,Kd,=
4ibc,2.98,refined,Kd,=
5efc,4.85,refined,Kd,=
1nq7,6.80,refined,Ki,=
1q65,5.46,refined,Ki,=
4w9h,6.73,refined,Kd,=
1z9g,5.64,refined,Ki,=
1o2q,7.68,refined,Ki,=
2qdt,5.19,refined,Ki,=
5cbr,5.74,refined,Kd,=
4w97,7.10,refined,Kd,=
4gue,5.24,refined,Kd,=
2wl0,7.80,refined,Ki,=
2py4,6.70,refined,Kd,=
3u8j,8.51,refined,Ki,=
2c1p,5.40,refined,Kd,=
3qxt,5.22,refined,Kd,=
3k8c,2.92,refined,Ki,=
2v8w,6.82,refined,Kd,=
4z83,7.40,refined,Ki,=
2hs1,8.48,refined,Ki,=
1sr7,10.10,refined,Kd,=
1c1r,7.63,refined,Ki,=
3f6g,4.72,refined,Ki,=
4q90,2.15,refined,Ki,=
1n4h,6.55,refined,Ki,=
1y6q,11.70,refined,Ki,=
1dzk,6.10,refined,Kd,=
1c86,4.70,refined,Ki,=
4rsk,4.32,refined,Kd,=
4ual,8.40,refined,Ki,=
3l4v,6.72,refined,Ki,=
3q71,5.22,refined,Kd,=
3lxe,6.60,refined,Ki,=
2j47,5.41,refined,Ki,=
4xit,7.27,refined,Ki,=
2w4x,4.85,refined,Kd,=
1g48,8.41,refined,Kd,=
4cwq,7.06,refined,Ki,=
4x8v,6.89,refined,Ki,=
1fq5,8.40,refined,Ki,=
3gc5,7.26,refined,Ki,=
4x5r,7.85,refined,Kd,=
2zdk,6.37,refined,Kd,=
2bqv,8.05,refined,Ki,=
3l4z,6.72,refined,Ki,=
1fo0,5.59,refined,Kd,=
4g0y,2.30,refined,Kd,=
4yzu,5.05,refined,Ki,=
3djx,2.81,refined,Ki,=
3sv2,4.19,refined,Ki,=
1o5c,5.22,refined,Ki,=
4buq,8.14,refined,Kd,=
4g0z,2.21,refined,Kd,=
2zq2,6.56,refined,Kd,=
1ew8,2.26,refined,Ki,=
4bny,7.10,refined,Ki,=
3rdo,9.85,refined,Kd,=
2xpk,11.30,refined,Ki,=
4fzj,3.15,refined,Kd,=
2gv7,7.85,refined,Ki,=
1o86,9.57,refined,Ki,=
4kxn,6.10,refined,Kd,=
3b25,6.07,refined,Kd,=
3o8p,6.46,refined,Kd,=
1tpw,3.30,refined,Ki,=
1wht,3.70,refined,Ki,=
1fl3,6.80,refined,Kd,=
2zx7,10.49,refined,Ki,=
1bxq,7.38,refined,Ki,=
2pnc,3.33,refined,Ki,=
1l8g,6.22,refined,Ki,=
4qf8,7.51,refined,Kd,=
3a6t,7.28,refined,Kd,=
1k4h,5.11,refined,Ki,=
1jn4,4.95,refined,Ki,=
1bzj,4.66,refined,Ki,=
1nfx,8.52,refined,Ki,=
1z1h,8.40,refined,Ki,=
4r4o,5.82,refined,Kd,=
4xtv,9.27,refined,Kd,=
2xjj,6.51,refined,Kd,=
2wvt,6.12,refined,Kd,=
3qgy,7.80,refined,Ki,=
1hvr,9.51,refined,Ki,=
3e12,5.99,refined,Kd,=
1f4x,5.59,refined,Kd,=
4nbk,3.87,refined,Kd,=
3g19,6.67,refined,Kd,=
2oiq,5.00,refined,Kd,=
4mo8,8.00,refined,Ki,=
2p09,6.35,refined,Kd,=
3suw,4.70,refined,Ki,=
3ljz,8.14,refined,Ki,=
3vx3,7.82,refined,Kd,=
4hf4,8.62,refined,Ki,=
4mo4,4.22,refined,Kd,=
1qkt,9.04,refined,Kd,=
1o3p,6.66,refined,Ki,=
4d3h,6.43,refined,Kd,=
1o5e,5.74,refined,Ki,=
2cen,8.30,refined,Ki,=
4o07,7.38,refined,Ki,=
2haw,4.92,refined,Kd,=
3tcg,5.87,refined,Kd,=
4ahu,2.27,refined,Kd,=
2flr,6.10,refined,Ki,=
2vsl,8.40,refined,Ki,=
3v2p,6.36,refined,Kd,=
3sbi,7.92,refined,Kd,=
4r5b,6.73,refined,Ki,=
4rd6,6.28,refined,Kd,=
3g30,2.51,refined,Ki,=
1c87,4.20,refined,Ki,=
3s77,7.21,refined,Kd,=
4ynb,10.37,refined,Ki,=
1n0s,7.45,refined,Kd,=
2i19,7.80,refined,Ki,=
3rz7,8.96,refined,Kd,=
4zow,4.12,refined,Kd,=
2b1i,6.82,refined,Ki,=
2v2v,4.07,refined,Ki,=
2brm,5.89,refined,Ki,=
4ddk,2.29,refined,Kd,=
2qv7,3.66,refined,Kd,=
1q8w,5.24,refined,Kd,=
1bp0,5.40,refined,Kd,=
3s8x,7.30,refined,Kd,=
2e27,9.35,refined,Kd,=
3uw5,7.85,refined,Ki,=
4axd,4.43,refined,Kd,=
4pcs,7.85,refined,Ki,=
3d1y,8.22,refined,Ki,=
4ql1,7.03,refined,Kd,=
1b5h,6.01,refined,Kd,=
1w0z,7.68,refined,Ki,=
3a9i,4.15,refined,Ki,=
4n7u,6.29,refined,Kd,=
4ca5,9.39,refined,Ki,=
4hpi,4.85,refined,Kd,=
7upj,8.49,refined,Ki,=
1w5x,8.40,refined,Ki,=
1jak,5.57,refined,Ki,=
2xyt,6.29,refined,Ki,=
4zj6,8.52,refined,Kd,=
1hvi,10.92,refined,Ki,=
1lkk,6.85,refined,Kd,=
4wa9,8.42,refined,Ki,=
3zps,8.30,refined,Ki,=
2r58,2.00,refined,Kd,=
1jlr,3.33,refined,Kd,=
1ghw,4.20,refined,Ki,=
1fao,7.37,refined,Kd,=
2dw7,4.70,refined,Ki,=
4m8e,7.89,refined,Kd,=
3ubd,5.54,refined,Kd,=
2jfh,3.06,refined,Ki,=
3k99,7.22,refined,Ki,=
3ldp,5.62,refined,Kd,=
4afg,8.30,refined,Ki,=
1xow,9.28,refined,Kd,=
4qij,5.54,refined,Kd,=
4ijh,4.33,refined,Kd,=
4cwn,5.59,refined,Ki,=
4n9a,4.19,refined,Ki,=
1j37,8.96,refined,Ki,=
3hp9,4.59,refined,Ki,=
4crl,9.71,refined,Kd,=
3ui7,9.00,refined,Ki,=
2oax,8.65,refined,Ki,=
1g36,7.17,refined,Ki,=
1m2p,6.11,refined,Ki,=
3rwp,9.22,refined,Ki,=
3jrx,9.00,refined,Kd,=
1tys,5.49,refined,Kd,=
1ucn,5.22,refined,Kd,=
1sdt,9.27,refined,Ki,=
3kdd,8.46,refined,Kd,=
1g85,5.48,refined,Kd,=
4bak,8.91,refined,Ki,=
1drk,6.82,refined,Kd,=
4r4t,6.26,refined,Kd,=
2j2u,7.33,refined,Ki,=
4dfg,11.74,refined,Ki,=
2v59,7.74,refined,Kd,=
1avn,3.90,refined,Kd,=
3bwj,6.50,refined,Kd,=
4yc0,4.13,refined,Ki,=
3r16,7.30,refined,Ki,=
4lxz,6.74,refined,Kd,=
3th9,7.70,refined,Ki,=
1ndw,5.23,refined,Ki,=
2r2m,7.33,refined,Ki,=
4i9h,7.17,refined,Kd,=
4w9l,5.02,refined,Kd,=
1fd0,8.40,refined,Kd,=
2g5u,8.49,refined,Kd,=
1ttm,7.35,refined,Kd,=
3n35,3.37,refined,Kd,=
1d4y,11.10,refined,Ki,=
1lgt,6.10,refined,Kd,=
3pb7,5.74,refined,Ki,=
5c8n,7.55,refined,Ki,=
1bai,7.70,refined,Ki,=
3v78,5.54,refined,Kd,=
1pzo,3.32,refined,Ki,=
1zpa,8.40,refined,Ki,=
4kz6,3.10,refined,Ki,=
2wec,3.96,refined,Ki,=
4cd0,9.70,refined,Ki,=
1b38,6.60,refined,Kd,=
2bpy,7.40,refined,Ki,=
1oba,2.44,refined,Kd,=
1qf1,7.32,refined,Ki,=
4mmm,3.82,refined,Kd,=
4j22,7.74,refined,Kd,=
4ibf,4.43,refined,Kd,=
4rd3,6.47,refined,Kd,=
2qrm,4.03,refined,Ki,=
3nu6,9.30,refined,Ki,=
4k3n,7.96,refined,Ki,=
3mam,4.12,refined,Kd,=
5upj,7.12,refined,Ki,=
3g32,3.71,refined,Ki,=
4f6w,7.52,refined,Kd,=
4bkt,3.62,refined,Kd,=
5e8f,8.64,refined,Kd,=
456c,9.77,refined,Ki,=
1gno,7.70,refined,Ki,=
4wn5,7.41,refined,Kd,=
4o09,7.70,refined,Ki,=
4cpw,7.50,refined,Ki,=
4y2q,2.92,refined,Kd,=
3bra,2.70,refined,Kd,=
1y6r,10.11,refined,Ki,=
2il2,7.10,refined,Kd,=
2rke,4.08,refined,Ki,=
1gyx,2.48,refined,Ki,=
2vba,4.60,refined,Kd,=
1nt1,8.89,refined,Ki,=
4nze,6.80,refined,Ki,=
2r2b,4.20,refined,Kd,=
3a5y,7.96,refined,Kd,=
3i73,5.49,refined,Kd,=
2xeg,10.70,refined,Ki,=
3umo,3.89,refined,Ki,=
4pum,6.73,refined,Kd,=
2b4l,4.77,refined,Kd,=
4ezr,5.20,refined,Kd,=
1pb9,3.62,refined,Ki,=
3ffg,9.08,refined,Ki,=
3sw8,4.50,refined,Ki,=
1epo,7.96,refined,Ki,=
2j4g,6.60,refined,Ki,=
4eb8,9.82,refined,Ki,=
3umq,4.62,refined,Kd,=
4ymh,6.46,refined,Kd,=
4x24,9.78,refined,Ki,=
4aje,3.68,refined,Kd,=
2ydw,7.34,refined,Kd,=
2qfo,4.70,refined,Kd,=
2h4k,5.49,refined,Ki,=
1uvt,7.64,refined,Ki,=
1eoc,6.05,refined,Ki,=
3jya,6.89,refined,Ki,=
1vyf,8.05,refined,Kd,=
1f74,3.05,refined,Ki,=
3i4y,7.05,refined,Ki,=
4q6e,6.18,refined,Kd,=
2vnt,8.00,refined,Ki,=
1ghz,4.80,refined,Ki,=
2yz3,6.66,refined,Ki,=
3eft,7.92,refined,Ki,=
1moq,3.46,refined,Ki,=
1a69,5.30,refined,Ki,=
4or4,4.57,refined,Kd,=
4en4,5.52,refined,Ki,=
3gsm,6.48,refined,Ki,=
2w26,9.40,refined,Ki,=
3zhx,6.68,refined,Kd,=
2vzr,4.28,refined,Kd,=
2q38,5.23,refined,Ki,=
1hmt,5.79,refined,Kd,=
2erz,5.66,refined,Ki,=
4qiy,7.30,refined,Kd,=
1n3z,4.20,refined,Ki,=
3fhb,5.70,refined,Kd,=
4lzr,4.70,refined,Kd,=
4f2w,11.30,refined,Ki,=
4io6,4.82,refined,Kd,=
1gvx,7.22,refined,Ki,=
2g71,7.46,refined,Ki,=
3ime,3.00,refined,Kd,=
3f1a,7.21,refined,Kd,=
1v1j,4.82,refined,Ki,=
1lpz,7.60,refined,Ki,=
3n3g,7.24,refined,Ki,=
2vpo,5.42,refined,Kd,=
3ifl,8.08,refined,Kd,=
4mc1,7.85,refined,Ki,=
4pge,7.77,refined,Kd,=
4jal,4.60,refined,Kd,=
3b66,8.60,refined,Ki,=
4x48,6.77,refined,Ki,=
2uxi,7.30,refined,Kd,=
4eo8,8.15,refined,Kd,=
2w9h,6.37,refined,Kd,=
3vf5,9.34,refined,Ki,=
4jh0,9.03,refined,Ki,=
1ndy,6.17,refined,Ki,=
3gba,9.07,refined,Ki,=
2j94,6.27,refined,Ki,=
3dyo,2.30,refined,Ki,=
4dv8,9.24,refined,Ki,=
1rnt,5.19,refined,Kd,=
3l3m,8.22,refined,Ki,=
3bbf,5.28,refined,Kd,=
1m2q,6.10,refined,Ki,=
1a9q,6.17,refined,Kd,=
4oag,6.30,refined,Kd,=
4e7r,7.70,refined,Ki,=
1mh5,9.21,refined,Kd,=
1dud,4.82,refined,Ki,=
3v5p,8.96,refined,Ki,=
1b46,5.28,refined,Kd,=
966c,7.64,refined,Ki,=
4zx0,8.00,refined,Ki,=
3wzn,7.00,refined,Kd,=
4og3,6.55,refined,Kd,=
3f19,7.19,refined,Kd,=
4j21,7.41,refined,Kd,=
4nbn,4.36,refined,Kd,=
4o04,6.16,refined,Ki,=
2a5s,6.70,refined,Ki,=
4xu3,9.50,refined,Kd,=
1zvx,9.22,refined,Ki,=
1bn4,9.31,refined,Kd,=
1v2r,3.55,refined,Ki,=
3v2n,6.10,refined,Kd,=
3d1x,8.66,refined,Ki,=
5cc2,4.10,refined,Kd,=
2ylc,7.89,refined,Kd,=
3gkz,8.00,refined,Kd,=
4cpr,7.46,refined,Ki,=
1nvs,7.82,refined,Ki,=
2d0k,5.02,refined,Kd,=
4bzs,7.12,refined,Ki,=
3ama,6.53,refined,Ki,=
1b32,7.10,refined,Kd,=
