pdbcode,-log[Ki or Kd or IC50],dataset,binding constant type,data sign
3t3c,10.23,refined,Ki,=
1pot,5.49,refined,Kd,=
1qxk,5.05,refined,Ki,=
1sw2,7.22,refined,Kd,=
3b3x,3.60,refined,Ki,=
4lzs,4.80,refined,Kd,=
2b07,6.43,refined,Ki,=
3h8b,6.29,refined,Ki,=
3t8v,6.59,refined,Ki,=
2r3t,5.85,refined,Ki,=
1pme,9.40,refined,Ki,=
2vvs,7.34,refined,Ki,=
3g1d,3.48,refined,Ki,=
4bps,2.99,refined,Ki,=
4psb,4.64,refined,Kd,=
3uuo,7.96,refined,Ki,=
1v2l,4.29,refined,Ki,=
2h5a,5.10,refined,Kd,=
3pn1,6.96,refined,Ki,=
3s73,8.70,refined,Kd,=
4p6w,9.15,refined,Ki,=
1jys,3.52,refined,Ki,=
1ony,6.77,refined,Ki,=
3u15,7.11,refined,Kd,=
3ehx,7.60,refined,Ki,=
2jf4,8.15,refined,Kd,=
1ajn,2.63,refined,Ki,=
3axz,3.43,refined,Kd,=
4k77,6.63,refined,Ki,=
2yk1,8.13,refined,Kd,=
1mai,6.68,refined,Kd,=
3cd7,7.84,refined,Kd,=
2zym,6.14,refined,Kd,=
2jke,4.23,refined,Ki,=
4mme,6.50,refined,Kd,=
3miy,7.68,refined,Kd,=
4z2b,7.76,refined,Ki,=
3s5y,7.41,refined,Ki,=
2zfs,6.54,refined,Kd,=
1ogx,6.09,refined,Kd,=
1swr,6.92,refined,Kd,=
3cz1,7.26,refined,Kd,=
1ec3,9.04,refined,Ki,=
3aau,5.05,refined,Ki,=
2i4v,11.20,refined,Ki,=
2uwp,6.81,refined,Ki,=
1adl,5.36,refined,Kd,=
3arv,5.64,refined,Kd,=
2ptz,7.82,refined,Ki,=
1t7j,8.70,refined,Kd,=
3myq,7.52,refined,Kd,=
4w9k,6.54,refined,Kd,=
4g90,4.51,refined,Ki,=
1qaw,5.12,refined,Kd,=
4idn,5.24,refined,Kd,=
4n07,6.46,refined,Kd,=
1fzm,7.70,refined,Kd,=
1sh9,6.03,refined,Ki,=
4cwo,5.21,refined,Ki,=
4q7w,2.64,refined,Ki,=
1bjv,5.54,refined,Ki,=
1tq4,6.19,refined,Kd,=
3s78,6.47,refined,Kd,=
1o2o,6.36,refined,Ki,=
2zy1,7.40,refined,Ki,=
2cej,8.62,refined,Ki,=
3u6h,9.00,refined,Ki,=
1xh4,7.47,refined,Kd,=
2qbw,7.25,refined,Kd,=
1c5t,4.10,refined,Ki,=
1lgw,4.00,refined,Kd,=
4n8q,3.42,refined,Ki,=
4cp5,3.34,refined,Kd,=
1xk9,6.85,refined,Ki,=
1ydb,8.24,refined,Kd,=
3sbh,7.28,refined,Kd,=
1xhy,6.18,refined,Ki,=
3uu1,5.20,refined,Ki,=
3ebi,7.10,refined,Ki,=
1aj7,3.87,refined,Kd,=
3c8e,4.15,refined,Kd,=
4ufi,6.20,refined,Ki,=
1h2t,7.89,refined,Kd,=
2bmk,5.62,refined,Kd,=
3k02,5.00,refined,Kd,=
2g8r,3.99,refined,Ki,=
4ogj,6.79,refined,Kd,=
2fzc,2.70,refined,Ki,=
1v2t,4.71,refined,Ki,=
3s0b,6.49,refined,Kd,=
3rlq,7.40,refined,Ki,=
4ih5,4.11,refined,Kd,=
1g3d,5.55,refined,Ki,=
4tte,3.69,refined,Kd,=
1y3v,5.64,refined,Ki,=
4e3g,4.97,refined,Ki,=
1qkb,7.35,refined,Kd,=
2qrp,6.20,refined,Ki,=
2uwd,8.35,refined,Kd,=
2r3w,6.89,refined,Ki,=
2p7z,6.58,refined,Kd,=
3cj4,6.51,refined,Kd,=
3d7z,7.92,refined,Ki,=
3ewj,6.84,refined,Ki,=
1cnx,7.37,refined,Kd,=
2b9a,8.05,refined,Kd,=
3lmk,5.94,refined,Ki,=
3ip9,5.62,refined,Kd,=
4gny,4.22,refined,Kd,=
4e5w,7.66,refined,Ki,=
4b35,2.89,refined,Kd,=
4b33,3.37,refined,Kd,=
1f5k,3.74,refined,Ki,=
3d6q,3.76,refined,Ki,=
5aml,9.15,refined,Ki,=
1f0t,6.00,refined,Ki,=
2exm,4.11,refined,Ki,=
5tmn,8.04,refined,Ki,=
1m1b,4.66,refined,Ki,=
1lkl,5.81,refined,Kd,=
2qbs,6.68,refined,Ki,=
2v2q,4.15,refined,Ki,=
4xxh,5.00,refined,Kd,=
3qox,6.57,refined,Ki,=
4kfq,8.23,refined,Kd,=
3dhv,2.96,refined,Kd,=
3vbd,8.07,refined,Ki,=
1fm9,9.00,refined,Ki,=
2i4x,11.72,refined,Ki,=
2ri9,3.22,refined,Ki,=
3eeb,5.89,refined,Kd,=
4whs,4.12,refined,Kd,=
4heg,8.92,refined,Ki,=
3wvm,5.71,refined,Kd,=
3fuz,6.54,refined,Ki,=
1g2k,7.96,refined,Ki,=
4n3l,7.00,refined,Ki,=
4lrr,5.22,refined,Ki,=
4uma,5.41,refined,Ki,=
1jgl,8.70,refined,Kd,=
1jq8,6.00,refined,Ki,=
4gii,8.74,refined,Ki,=
1gu1,4.52,refined,Ki,=
2vvp,3.40,refined,Ki,=
1c84,5.00,refined,Ki,=
4xty,9.21,refined,Kd,=
4rvr,6.87,refined,Kd,=
3u7s,8.43,refined,Ki,=
3e85,5.38,refined,Kd,=
2vkm,8.74,refined,Ki,=
1njc,5.55,refined,Kd,=
4r76,7.85,refined,Ki,=
3arr,5.40,refined,Kd,=
4lw1,3.15,refined,Kd,=
1hxb,9.92,refined,Ki,=
2hxm,5.22,refined,Ki,=
1ecv,4.85,refined,Ki,=
3slz,6.99,refined,Ki,=
1ebw,9.05,refined,Ki,=
1uz1,6.89,refined,Ki,=
3f18,7.40,refined,Kd,=
2nn1,5.82,refined,Kd,=
1fjs,9.96,refined,Ki,=
3nht,7.01,refined,Kd,=
1fki,7.00,refined,Ki,=
2w08,3.42,refined,Kd,=
3gvb,2.59,refined,Ki,=
3spf,3.86,refined,Ki,=
1ex8,6.33,refined,Kd,=
5dgu,11.35,refined,Ki,=
1tni,4.00,refined,Ki,=
1nf8,7.82,refined,Kd,=
1vyg,8.00,refined,Kd,=
1nli,3.59,refined,Kd,=
4kow,4.31,refined,Kd,=
1v16,3.87,refined,Kd,=
4wr7,11.70,refined,Kd,=
3bva,6.52,refined,Kd,=
4efk,2.49,refined,Kd,=
2w8y,9.09,refined,Ki,=
2r75,6.15,refined,Kd,=
2bpv,7.67,refined,Ki,=
2h4n,8.70,refined,Kd,=
4fnn,7.57,refined,Kd,=
1enu,5.08,refined,Ki,=
1bhf,4.38,refined,Kd,=
4b3b,3.60,refined,Kd,=
4gqr,3.96,refined,Ki,=
3d6o,4.11,refined,Ki,=
4qyy,7.30,refined,Kd,=
2qtn,3.42,refined,Kd,=
4qev,7.66,refined,Kd,=
4zb8,6.03,refined,Kd,=
1cny,7.85,refined,Kd,=
4aoi,8.40,refined,Ki,=
3kmc,6.40,refined,Ki,=
3k37,8.92,refined,Ki,=
3cda,7.58,refined,Kd,=
4e67,6.48,refined,Kd,=
2mas,7.52,refined,Kd,=
3qnd,4.85,refined,Kd,=
3kmx,4.82,refined,Kd,=
2q2a,7.41,refined,Kd,=
1d4i,8.85,refined,Ki,=
2bt9,6.19,refined,Kd,=
1pdz,3.70,refined,Ki,=
4poj,8.10,refined,Kd,=
4xas,6.59,refined,Ki,=
1aaq,8.40,refined,Ki,=
1hsh,9.42,refined,Ki,=
1w7g,5.10,refined,Ki,=
3p17,4.48,refined,Ki,=
4agp,4.69,refined,Kd,=
4ovh,4.85,refined,Kd,=
2qi4,10.44,refined,Ki,=
4djx,7.23,refined,Ki,=
186l,4.85,refined,Kd,=
3exh,4.88,refined,Kd,=
3t70,6.30,refined,Ki,=
4b6p,7.13,refined,Ki,=
3oku,6.36,refined,Ki,=
2cbz,3.93,refined,Kd,=
1d6v,6.17,refined,Kd,=
4ej8,5.39,refined,Kd,=
1lan,7.22,refined,Ki,=
4el0,4.49,refined,Ki,=
1m0b,8.82,refined,Ki,=
1gvw,6.96,refined,Ki,=
3ie3,6.68,refined,Kd,=
3m67,6.74,refined,Kd,=
3s71,8.64,refined,Kd,=
2qe4,7.96,refined,Ki,=
2hf8,5.47,refined,Kd,=
1hp5,6.55,refined,Ki,=
2ews,6.62,refined,Kd,=
3hl5,4.47,refined,Ki,=
2psv,7.24,refined,Ki,=
4ufm,3.72,refined,Ki,=
3rv8,4.92,refined,Ki,=
1lbf,7.85,refined,Kd,=
2xn5,6.69,refined,Kd,=
2wc3,6.08,refined,Ki,=
3t1l,3.26,refined,Kd,=
2qbu,6.19,refined,Kd,=
4nvp,7.57,refined,Kd,=
1ro6,6.46,refined,Ki,=
3jrs,4.28,refined,Kd,=
2hb3,11.35,refined,Ki,=
2yay,6.10,refined,Kd,=
1xt8,6.85,refined,Kd,=
4do5,5.83,refined,Ki,=
2ha5,4.34,refined,Kd,=
4ivd,9.52,refined,Ki,=
3oyq,7.99,refined,Ki,=
4a4w,7.72,refined,Kd,=
4hym,8.22,refined,Ki,=
2p3c,7.62,refined,Ki,=
2cf8,8.10,refined,Ki,=
2f6t,4.62,refined,Ki,=
3bgs,9.42,refined,Ki,=
4zhl,6.47,refined,Kd,=
4b5w,3.33,refined,Kd,=
4ew2,6.68,refined,Ki,=
3bft,6.49,refined,Ki,=
3d83,8.36,refined,Ki,=
2uxz,8.48,refined,Ki,=
4cgi,3.12,refined,Kd,=
4kif,4.84,refined,Kd,=
2j79,5.96,refined,Kd,=
3c39,3.96,refined,Kd,=
2y7z,8.70,refined,Ki,=
2o4r,9.40,refined,Ki,=
4ayp,6.12,refined,Kd,=
3c2f,2.00,refined,Kd,=
4k0o,3.00,refined,Kd,=
2wky,8.59,refined,Ki,=
2ogy,4.48,refined,Kd,=
2fu8,4.70,refined,Ki,=
1k1m,7.40,refined,Kd,=
3fvn,6.77,refined,Ki,=
4ddy,5.62,refined,Ki,=
2i2b,2.44,refined,Ki,=
4qge,9.30,refined,Ki,=
2xj7,6.66,refined,Ki,=
1uwu,5.98,refined,Ki,=
4mjp,3.88,refined,Ki,=
1sw1,7.30,refined,Kd,=
1hwr,8.33,refined,Ki,=
4g8v,5.80,refined,Ki,=
3h5b,10.00,refined,Ki,=
3s8n,6.21,refined,Kd,=
3ccz,7.29,refined,Kd,=
3elc,2.69,refined,Kd,=
1zfk,7.92,refined,Ki,=
4rr6,6.00,refined,Kd,=
3g2i,4.86,refined,Ki,=
2gvj,9.52,refined,Ki,=
1f0r,7.66,refined,Ki,=
3fee,6.64,refined,Ki,=
4lov,7.77,refined,Kd,=
3tf6,6.40,refined,Kd,=
4pyx,6.14,refined,Kd,=
4ahr,2.19,refined,Kd,=
3ml5,8.52,refined,Ki,=
3lbj,4.96,refined,Ki,=
2fqw,6.68,refined,Kd,=
4f09,6.70,refined,Ki,=
1mjj,8.74,refined,Kd,=
1ai7,4.09,refined,Ki,=
3tzm,7.77,refined,Ki,=
1bn1,9.34,refined,Kd,=
1fkh,8.15,refined,Ki,=
2y7p,5.47,refined,Kd,=
4gqp,9.60,refined,Kd,=
3u8k,8.66,refined,Ki,=
4dld,5.82,refined,Ki,=
2rka,3.00,refined,Ki,=
4rrf,3.62,refined,Kd,=
3u5j,5.61,refined,Kd,=
1df8,9.70,refined,Kd,=
2qwc,3.55,refined,Ki,=
4qjx,7.28,refined,Kd,=
1msm,10.48,refined,Kd,=
4qjm,8.17,refined,Kd,=
3f6e,2.38,refined,Kd,=
1tmn,7.30,refined,Ki,=
4d4d,5.96,refined,Kd,=
2xdx,6.46,refined,Kd,=
4f6u,6.15,refined,Kd,=
3b2q,4.55,refined,Kd,=
2v3d,3.94,refined,Ki,=
4oma,4.17,refined,Ki,=
1o3i,7.30,refined,Ki,=
4agc,10.70,refined,Ki,=
3hmp,5.49,refined,Kd,=
1duv,11.80,refined,Kd,=
2arm,7.68,refined,Kd,=
3lzs,10.96,refined,Kd,=
4ht2,6.54,refined,Kd,=
4itp,7.27,refined,Ki,=
3sww,8.40,refined,Ki,=
4f9w,6.94,refined,Ki,=
3l7d,2.18,refined,Ki,=
3pe1,9.65,refined,Ki,=
1bnn,10.00,refined,Kd,=
1mrw,9.70,refined,Kd,=
1bty,4.74,refined,Ki,=
3vha,7.40,refined,Kd,=
3o9i,11.82,refined,Ki,=
3fv2,8.11,refined,Ki,=
4o0x,7.17,refined,Ki,=
3s3v,6.23,refined,Ki,=
1yp9,5.11,refined,Ki,=
1o0m,5.15,refined,Ki,=
2avo,8.85,refined,Ki,=
3pb8,5.24,refined,Ki,=
3b7i,5.82,refined,Ki,=
4x5p,8.21,refined,Kd,=
3kgu,5.92,refined,Kd,=
4oc1,6.60,refined,Ki,=
4h42,3.47,refined,Ki,=
1nki,6.70,refined,Kd,=
1e4h,8.41,refined,Kd,=
3wha,9.32,refined,Kd,=
3ddg,6.00,refined,Ki,=
4lm3,2.92,refined,Ki,=
3t0d,2.37,refined,Ki,=
4kz4,4.15,refined,Ki,=
4rfc,8.24,refined,Ki,=
2v57,7.10,refined,Kd,=
3rsr,4.36,refined,Kd,=
3djq,2.98,refined,Ki,=
2qzr,7.26,refined,Ki,=
3g5k,9.52,refined,Ki,=
3ap4,3.92,refined,Kd,=
1zfq,7.52,refined,Ki,=
3w9r,6.18,refined,Kd,=
2y8c,6.40,refined,Ki,=
1h46,3.57,refined,Ki,=
2qi7,10.21,refined,Ki,=
4dsy,4.43,refined,Ki,=
3usx,5.02,refined,Kd,=
3f3d,7.16,refined,Kd,=
3dzt,7.22,refined,Kd,=
1yqj,8.14,refined,Ki,=
3cf8,4.90,refined,Ki,=
4zzz,7.06,refined,Kd,=
4c5d,5.40,refined,Kd,=
2xab,9.27,refined,Kd,=
4j7e,4.85,refined,Kd,=
1s38,5.15,refined,Ki,=
4x5z,7.63,refined,Kd,=
3oe4,7.47,refined,Ki,=
3o75,6.68,refined,Kd,=
3djv,4.55,refined,Ki,=
1ebz,9.40,refined,Ki,=
4ih3,4.82,refined,Ki,=
1uj5,3.05,refined,Ki,=
2y5f,8.70,refined,Ki,=
4tjz,5.97,refined,Kd,=
2x7t,6.63,refined,Ki,=
4hdf,8.49,refined,Ki,=
2zcs,8.22,refined,Ki,=
4ih6,4.74,refined,Kd,=
4phu,7.92,refined,Kd,=
1o36,5.96,refined,Ki,=
3nu5,8.35,refined,Ki,=
2r59,8.19,refined,Ki,=
4hws,9.10,refined,Ki,=
4qjp,8.60,refined,Kd,=
3po6,7.06,refined,Ki,=
2jdh,6.51,refined,Kd,=
4bf6,8.35,refined,Ki,=
1g3e,5.38,refined,Ki,=
2iuz,5.55,refined,Ki,=
1gj8,6.96,refined,Ki,=
1b51,7.37,refined,Kd,=
3ffp,7.14,refined,Ki,=
4ly1,7.26,refined,Kd,=
2qwf,5.67,refined,Ki,=
3e92,8.00,refined,Ki,=
1l83,3.40,refined,Kd,=
2h6b,5.39,refined,Kd,=
2yel,7.28,refined,Kd,=
3n2v,7.51,refined,Ki,=
3rm4,5.77,refined,Kd,=
3ed0,6.35,refined,Kd,=
3i7e,10.85,refined,Ki,=
2whp,4.00,refined,Kd,=
1w5y,8.48,refined,Ki,=
4y59,5.24,refined,Kd,=
3bxe,5.48,refined,Kd,=
4dko,6.52,refined,Kd,=
3g0e,7.70,refined,Kd,=
1om1,6.77,refined,Ki,=
1v2u,3.37,refined,Ki,=
4lxd,7.23,refined,Ki,=
4z0k,6.34,refined,Ki,=
4cpz,7.68,refined,Ki,=
3g0i,3.60,refined,Ki,=
2fzk,3.60,refined,Ki,=
2h15,5.67,refined,Ki,=
4u54,2.06,refined,Kd,=
1b5j,7.43,refined,Kd,=
3kdc,9.28,refined,Kd,=
2qhy,7.48,refined,Ki,=
2qi0,7.38,refined,Ki,=
3ckp,6.35,refined,Ki,=
2ra0,7.80,refined,Ki,=
2qx0,6.11,refined,Kd,=
4np2,2.26,refined,Kd,=
3bkl,6.17,refined,Ki,=
2qnn,7.15,refined,Ki,=
2r0z,5.47,refined,Kd,=
2qrl,4.00,refined,Ki,=
2cbv,5.48,refined,Kd,=
3kyq,4.22,refined,Kd,=
4nyf,7.31,refined,Kd,=
4rhx,5.80,refined,Ki,=
3lk8,7.71,refined,Kd,=
4ef6,2.92,refined,Kd,=
4cpy,6.31,refined,Ki,=
4u5o,2.42,refined,Kd,=
1sdu,10.07,refined,Ki,=
4ymx,7.10,refined,Kd,=
4lj8,5.82,refined,Kd,=
1b40,7.28,refined,Kd,=
1ez9,5.10,refined,Kd,=
2rfh,6.82,refined,Ki,=
2ans,5.92,refined,Kd,=
3st5,11.30,refined,Ki,=
2q1q,8.15,refined,Ki,=
4ysl,5.80,refined,Kd,=
4ovf,4.13,refined,Ki,=
2pfy,6.52,refined,Kd,=
1nc1,6.12,refined,Ki,=
3m5e,7.37,refined,Kd,=
4ddm,2.46,refined,Kd,=
4cws,7.92,refined,Ki,=
2xp7,5.77,refined,Kd,=
2vmc,2.94,refined,Kd,=
4riu,7.30,refined,Ki,=
2e2p,4.74,refined,Ki,=
1od8,5.10,refined,Ki,=
1z6s,4.34,refined,Ki,=
2f9k,7.07,refined,Ki,=
2v77,5.06,refined,Ki,=
2vmf,5.85,refined,Kd,=
1usi,6.74,refined,Kd,=
4h3f,9.00,refined,Ki,=
1ct8,6.52,refined,Kd,=
1xbo,6.04,refined,Ki,=
4br3,5.72,refined,Kd,=
1np0,3.57,refined,Ki,=
4cg9,6.21,refined,Kd,=
1zhy,6.52,refined,Kd,=
1qbn,5.85,refined,Ki,=
4qnb,6.59,refined,Kd,=
4leq,6.54,refined,Kd,=
2vxn,5.00,refined,Kd,=
4qxo,5.51,refined,Kd,=
3o9e,11.30,refined,Ki,=
1ecq,3.00,refined,Ki,=
3pcf,6.05,refined,Ki,=
2wyg,8.70,refined,Ki,=
3kdm,7.00,refined,Kd,=
1fcy,8.52,refined,Kd,=
1a4w,5.92,refined,Ki,=
2r5a,2.60,refined,Kd,=
3b27,5.16,refined,Kd,=
5d21,8.38,refined,Kd,=
4oc2,8.28,refined,Ki,=
4kp5,6.08,refined,Kd,=
4q3u,6.44,refined,Kd,=
1hi3,4.19,refined,Ki,=
2wr8,5.44,refined,Ki,=
4ad3,4.62,refined,Kd,=
1k1o,6.17,refined,Ki,=
3vdb,2.52,refined,Ki,=
3roc,8.19,refined,Ki,=
4jyc,6.70,refined,Kd,=
1yej,7.46,refined,Kd,=
2oxn,7.44,refined,Ki,=
1jev,6.89,refined,Kd,=
2jh6,7.77,refined,Ki,=
1kmy,5.10,refined,Kd,=
3o5n,4.76,refined,Ki,=
3r88,4.82,refined,Ki,=
3k00,5.77,refined,Kd,=
4r3w,3.00,refined,Ki,=
2xbw,8.00,refined,Ki,=
4q87,4.85,refined,Ki,=
2ypi,4.82,refined,Ki,=
2xjx,9.15,refined,Kd,=
2fqt,6.14,refined,Ki,=
3f15,8.10,refined,Kd,=
3hww,7.12,refined,Kd,=
5cjf,9.59,refined,Ki,=
1lrh,6.82,refined,Kd,=
3gss,5.82,refined,Ki,=
3l79,2.46,refined,Ki,=
1nz7,7.12,refined,Ki,=
2aoe,7.62,refined,Ki,=
2xbx,7.82,refined,Ki,=
1w11,8.22,refined,Ki,=
4o2p,6.70,refined,Ki,=
3s9t,6.82,refined,Kd,=
1dmp,9.55,refined,Ki,=
1syh,6.41,refined,Ki,=
5a2i,5.06,refined,Kd,=
1o1s,7.31,refined,Ki,=
2bfr,5.25,refined,Kd,=
4n6z,7.80,refined,Ki,=
1gcz,5.13,refined,Ki,=
4ffs,10.44,refined,Kd,=
3f8f,6.63,refined,Kd,=
5byi,7.51,refined,Ki,=
4bc5,4.60,refined,Ki,=
4qiz,8.15,refined,Kd,=
1szd,4.54,refined,Kd,=
4isi,8.14,refined,Ki,=
3cd0,7.57,refined,Kd,=
3m3x,6.82,refined,Kd,=
2hu6,3.81,refined,Kd,=
3c2r,3.11,refined,Kd,=
4o3f,5.56,refined,Kd,=
2pyn,7.57,refined,Kd,=
4da5,6.44,refined,Ki,=
2bvs,4.10,refined,Ki,=
3d8z,3.37,refined,Ki,=
4gki,4.46,refined,Ki,=
3obx,3.89,refined,Kd,=
2on6,6.76,refined,Ki,=
3zi8,5.66,refined,Kd,=
2p95,9.37,refined,Ki,=
4f5y,5.43,refined,Kd,=
4tqn,6.11,refined,Kd,=
4dkp,5.72,refined,Kd,=
5a81,5.54,refined,Kd,=
4ufh,6.42,refined,Ki,=
3zt3,2.86,refined,Kd,=
1amw,4.54,refined,Kd,=
1aid,4.82,refined,Ki,=
2x7u,5.27,refined,Ki,=
3v3l,6.43,refined,Kd,=
4ad2,6.20,refined,Kd,=
2v54,4.60,refined,Ki,=
1qji,4.85,refined,Ki,=
1o33,5.74,refined,Ki,=
2xc4,8.05,refined,Ki,=
2y9g,3.77,refined,Kd,=
2wly,6.60,refined,Ki,=
4ipn,3.39,refined,Kd,=
1ch8,7.00,refined,Ki,=
3hku,8.30,refined,Ki,=
1my4,6.98,refined,Ki,=
1xjd,9.48,refined,Ki,=
1c3x,3.68,refined,Ki,=
3b92,8.00,refined,Ki,=
4i7l,3.99,refined,Kd,=
4pin,5.40,refined,Kd,=
2a14,5.70,refined,Ki,=
1uwf,6.82,refined,Kd,=
4fs4,6.57,refined,Ki,=
3d4y,5.70,refined,Ki,=
1jfh,2.05,refined,Ki,=
4arb,5.89,refined,Kd,=
4lbu,6.56,refined,Kd,=
4tun,5.41,refined,Kd,=
2yaz,5.14,refined,Kd,=
2qhd,5.38,refined,Kd,=
3c2u,2.90,refined,Ki,=
3vtr,5.57,refined,Ki,=
1iiq,7.48,refined,Ki,=
3fas,6.77,refined,Ki,=
2za0,6.64,refined,Ki,=
2bz6,7.09,refined,Ki,=
3le9,8.22,refined,Ki,=
3m89,6.16,refined,Kd,=
3rf5,5.63,refined,Ki,=
3nik,3.45,refined,Kd,=
2hw2,2.97,refined,Ki,=
3q7q,5.65,refined,Kd,=
4je8,5.21,refined,Kd,=
4p5d,5.82,refined,Ki,=
1olx,4.33,refined,Kd,=
3ip6,6.60,refined,Kd,=
4hge,7.92,refined,Ki,=
4bxk,7.95,refined,Ki,=
2p3i,3.48,refined,Kd,=
2a8g,3.69,refined,Kd,=
3fx6,6.80,refined,Ki,=
1a9m,6.92,refined,Ki,=
2tmn,5.89,refined,Ki,=
1e6s,3.22,refined,Ki,=
2yb0,3.85,refined,Kd,=
3ikg,7.24,refined,Ki,=
1ws4,3.00,refined,Kd,=
2eg7,5.89,refined,Ki,=
4zji,6.47,refined,Kd,=
4j45,5.77,refined,Ki,=
4x6n,8.82,refined,Ki,=
4b32,3.34,refined,Kd,=
1z9y,7.19,refined,Ki,=
2fxv,5.35,refined,Kd,=
